data_extracao;codigo;nome;telefone;logradouro;numero;latitude;longitude
10/03/2020 01:58;1;RODOVIÁRIA;3221-9371 ;LG VESPASIANO JULIO VEPPO ;0;-30,02399616;-51,21945127
10/03/2020 01:58;458;AV. DAS INDÚSTRIAS X AV. SEVERO DULLIUS; ;AV. DAS INDÚSTRIAS ;1344;-29,98727767;-51,16983678
10/03/2020 01:58;327;DOM PEDRO II X CORCOVADO; ;R DOM PEDRO II ;1551;-30,0206083;-51,18628405
10/03/2020 01:58;24;SHOPPING CENTER IGUATEMI II;4141-4695;AV JOAO WALLIG ;1800;-30,02544875;-51,16320928
10/03/2020 01:58;60;RAMALHETE X TENENTE ALPOIN;3339-1241 ;R RAMALHETE;105;-30,06730172;-51,17682511
10/03/2020 01:58;68;MUCIO TEIXEIRA C/ AURELIANO DE FIGUEIREDO PINTO;3226-5109 ;R MUCIO TEIXEIRA ;10;-30,04380072;-51,22332745
10/03/2020 01:58;105;MARCILIO DIAS X GETULIO VARGAS;3231-0808 ;R MARCILIO DIAS ;763;-30,04979262;-51,22185944
10/03/2020 01:58;183;SILVEIRO X RADIO E TV GAUCHA; ;R SILVEIRO ;1220;-30,07053473;-51,23092541
10/03/2020 01:58;113;HOFFMANN X CRISTÓVÃO COLOMBO;3222-8176 ;R HOFFMANN ;710;-30,02150405;-51,20741691
10/03/2020 01:58;121;MAXXI ATACADO HUMAITÁ;3374-1663 ;AV A J RENNER ;1603;-29,98239065;-51,1926002
10/03/2020 01:58;100;JOÃO PESSOA X VENÂNCIO AIRES;3212-4398 ;AV JOAO PESSOA ;1105;-30,0411891;-51,2164531
10/03/2020 01:58;267;DAN INN CONCEIÇÃO;3226-6498;R VIGARIO JOSE IGNACIO ;618;-30,031065;-51,22580341
10/03/2020 01:58;295;PINTO BANDEIRA X VOLUNTÁRIOS DA PÁTRIA; ;R PINTO BANDEIRA ;280;-30,02669815;-51,22243251
10/03/2020 01:58;399;SIOMA BREITMAN X NILO PEÇANHA; ;RUA SIOMA BREITMAN ;495;-30,03459673;-51,1851928
10/03/2020 01:58;40;FREDERICO MENTZ, 1530; ;R FREDERICO MENTZ ;1561;-29,9960514;-51,20227883
10/03/2020 01:58;85;SANTA TERESINHA X VENÂNCIO AIRES;3330-5831 ;R SANTA TEREZINHA ;79;-30,03783291;-51,21101678
10/03/2020 01:58;411;24 DE OUTUBRO X AUXILIADORA; ;R VINTE QUATRO DE OUTUBRO ;1728;-30,02167571;-51,19145272
10/03/2020 01:58;66;FORUM CENTRAL;3224-1379 ;R MARCIO L VERAS VIDOR ;10;-30,04447918;-51,23082236
10/03/2020 01:58;453;FERNANDO FERRARI; ;R. FERNANDO FERRARI ;1001;-29,97496724;-51,16697462
10/03/2020 01:58;456;VENÂNCIO AIRES X JOÃO PESSOA; ;AV VENANCIO AIRES ;355;-30,04125344;-51,21639437
10/03/2020 01:58;475;Paraguai x Cabral;;R PARAGUAI;50;-30,028339;-51,228538
10/03/2020 01:58;397;SERTÓRIO X FARRAPOS; ;AV SERTORIO ;615;-29,99996176;-51,1996065
10/03/2020 01:58;438;BARÃO DO COTEGIPE X DOM PEDRO II; ;R BARAO DO COTEGIPE ;400;-30,009261;-51,18861681
10/03/2020 01:58;370;CEL. MARCOS X DÉA COFAL; ;AV CEL MARCOS ;2519;-30,13227987;-51,23363663
10/03/2020 01:58;401;TIBURCIO X CORTE REAL X IPIRANGA; ;R GEN TIBURCIO ;50;-30,04959918;-51,19478025
10/03/2020 01:58;2;SALDANHA MARINHO X GETÚLIO VARGAS;3233-5680 ;R SALDANHA MARINHO ;30;-30,05765501;-51,22255491
10/03/2020 01:58;56;PEDRO AUGUSTO BITTENCOURT X JUCA BATISTA;3248-2310 ;AV CEL PEDRO AUGUSTO BITTENCOURT ;10;-30,14246623;-51,21793113
10/03/2020 01:58;112;HOSPITAL PRONTO SOCORRO (HPS);3331-4731 ;R AUGUSTO PESTANA ;10;-30,03718481;-51,20923717
10/03/2020 01:58;167;ESCOBAR X OTTO NIEMEYER; ;TRAV. ESCOBAR ;336;-30,10403906;-51,23629647
10/03/2020 01:58;347;GENUINO X BORGES DE MEDEIROS; ;R CEL GENUINO ;342;-30,03680718;-51,22788287
10/03/2020 01:58;447;GUILHERME SCHELL (ESPM); ;R. GUILHERME SCHELL ;268;-30,05447338;-51,20725664
10/03/2020 01:58;150;ARY DE ABREU LIMA X AV DO FORTE; ;AV ENG ARY DE ABREU LIMA ;5;-30,02583309;-51,15105138
10/03/2020 01:58;454;JOÃO ALFREDO X; ;R. JOÃO ALFREDO ;487;-30,04127739;-51,22527749
10/03/2020 01:58;325;COUTO DE MAGALHAES X PORTUGAL; ;R GEN COUTO DE MAGALHAES ;1868;-30,01462254;-51,18298413
10/03/2020 01:58;480;HOTEL COMFORT;;AV LOUREIRO DA SILVA;1670;-30,028339;-51,228538
10/03/2020 01:58;72;SERTÓRIO X PRESIDENTE ROOSEVELT;3337-3042 ;AV SERTORIO ;473;-29,99960949;-51,20124223
10/03/2020 01:58;122;PADRE CHAGAS X LUCIANA DE ABREU;3222-7481 ;R PADRE CHAGAS ;242;-30,02489967;-51,2033609
10/03/2020 01:58;352;IRMÃO JOSE OTÃO X SANTO ANTONIO; ;R IRMAO JOSE OTAO ;540;-30,0314343;-51,2131414
10/03/2020 01:58;51;CAPITÓLIO;3224-3223 ;AV BORGES DE MEDEIROS ;1080;-30,03624387;-51,22803643
10/03/2020 01:58;63;PRAÇA PINHEIRO MACHADO X FARRAPOS; ;AV PATRIA ;613;-30,00621233;-51,20163659
10/03/2020 01:58;228;CALDAS JUNIOR X SETE DE SETEMBRO; ;R CALDAS JUNIOR ;180;-30,02999231;-51,23212543
10/03/2020 01:58;460;AV. ASSIS BRASIL X AV. FRANCISCO TREIN; ;AV. ASSIS BRASIL ;2611;-30,01090203;-51,16106251
10/03/2020 01:58;25;SAPÉ X FRANCISCO TREIN;3361 4088 ;R SAPE ;525;-30,01790526;-51,15854089
10/03/2020 01:58;61;FERNANDES VIEIRA X VASCO DA GAMA;3222-8931 ;R FERNANDES VIEIRA ;261;-30,03168769;-51,2109191
10/03/2020 01:58;79;HOSPITAL MOINHOS DE VENTO;3311-3588 ;R RAMIRO BARCELOS ;919;-30,0270643;-51,20924973
10/03/2020 01:58;201;VASCO ALVES X WASHINGTON LUIZ; ;R GEN VASCO ALVES ;490;-30,03569;-51,23758466
10/03/2020 01:58;329;CARNEIRO DA FONTOURA X ASSIS BRASIL; ;AV CARNEIRO DA FONTOURA ;28;-30,01134948;-51,16628431
10/03/2020 01:58;120;SEBASTIÃO LEÃO EM FRENTE AO HOSPITAL PORTO ALEGRE;3221-5595 ;R DR SEBASTIAO LEAO ;99;-30,04499707;-51,21720468
10/03/2020 01:58;149;DIOMARIO MOOJEN X CAMPOS VELHO; ;R DIOMARIO MOOJEN ;30;-30,09281535;-51,23690951
10/03/2020 01:58;83;KASTELÃO TERESÓPOLIS;3336-2635 ;AV TERESOPOLIS ;2888;-30,07896183;-51,20884775
10/03/2020 01:58;291;TEATRO DA OSPA; ;R GEN JOAO TELLES ;10;-30,02956654;-51,21186894
10/03/2020 01:58;353;ITABORAI X BARÃO DO AMAZONAS; ;R ITABORAI ;677;-30,05146015;-51,18696882
10/03/2020 01:58;396;SERGIO JUNGBLUT DIETRICH X SERTÓRIO; ;R SERGIO JUNGBLUT DIETERICH ;10;-29,99746453;-51,14274921
10/03/2020 01:58;478;Jerônimo Zelmanovitz x Assis Brasil;;R JERONYMO ZELMANOVITZ;60;-30,028339;-51,228538
10/03/2020 01:58;145;BOURBON COUNTRY;3328-0403 ;AV TULIO DE ROSE ;80;-30,02276442;-51,16223837
10/03/2020 01:58;351;IRMÃO JOSÉ OTÃO X THOMAS FLORES; ;R IRMAO JOSE OTAO ;190;-30,0306323;-51,21652924
10/03/2020 01:58;45;SARMENTO LEITE X LIMA E SILVA;3221-8393 ;R SARMENTO LEITE ;880;-30,03667553;-51,22332211
10/03/2020 01:58;59;PUC UNIVERSIDADE;3339-1133 ;AV IPIRANGA ;6681;-30,05811938;-51,17644177
10/03/2020 01:58;280;TANAUI DA S BOEIRA X JOÃO DE O REMIÃO;33193030;R TANAUI DA SILVA BOEIRA ;10;-30,12422025;-51,10450474
10/03/2020 01:58;434;VEADOR PORTO X IPIRANGA; ;R VEADOR PORTO ;795;-30,04896767;-51,19738148
10/03/2020 01:58;305;ASSIS BRASIL X ITARARÉ; ;AV ASSIS BRASIL ;2201;-30,01164404;-51,16543994
10/03/2020 01:58;412;VOLUNTARIOS DA PATRIA X POLONIA; ;R VOLUNTARIOS DA PATRIA ;3223;-30,00621972;-51,20849871
10/03/2020 01:58;48;SANTA CECÍLIA X IPIRANGA (ZAFFARI);3331-0649 ;R SANTA CECILIA ;1143;-30,04563628;-51,19913182
10/03/2020 01:58;380;OSCAR PEREIRA X PRAÇA DA SAUDADE; ;AV PROF OSCAR PEREIRA ;400;-30,05484512;-51,21103217
10/03/2020 01:58;400;TEIXEIRA MENDES X NILO PEÇANHA; ;AV TEIXEIRA MENDES ;1309;-30,02874255;-51,1658299
10/03/2020 01:58;420;INDEPENDÊNCIA; ;AV INDEPENDENCIA ;813;-30,02945627;-51,2130118
10/03/2020 01:58;80;CAERGS;3288-1200 ;AV BORGES DE MEDEIROS ;1501;-30,04038358;-51,22863001
10/03/2020 01:58;101;ANITA GARIBALDI X FABIO N BARROS;3328-1891 ;R ANITA GARIBALDI ;1985;-30,02306509;-51,17599962
10/03/2020 01:58;123;ZAFFARI LIMA E SILVA;4141-4158;R LUIZ AFONSO ;143;-30,03858946;-51,22048106
10/03/2020 01:58;358;JOÃO ZANENGA X ASSIS BRASIL; ;R JOAO ZANENGA ;11;-30,01023646;-51,15546592
10/03/2020 01:58;55;HOSPITAL NOSSA SENHORA DA CONCEIÇÃO;3341-5688 ;AV FRANCISCO TREIN ;557;-30,01627887;-51,15928838
10/03/2020 01:58;161;PRAÇA ALBERTO PASQUALINI; ;AV ALBERTO PASQUALINI ;240;-30,02997162;-51,1451694
10/03/2020 01:58;436;BIG SHOPPING EDUARDO PRADO;3250-6064 ;AV, EDUARDO PRADO 330 ;1194;-30,12920884;-51,21865108
10/03/2020 01:58;30;TERMINAL ANTÔNIO DE CARVALHO;3336-5841 ;AV ANTONIO CARVALHO ;44;-30,06514332;-51,15105856
10/03/2020 01:58;132;FELIZARDO X FELIZARDO FURTADO;3330-1192 ;R FELIZARDO FURTADO ;649;-30,04921062;-51,18369016
10/03/2020 01:58;135;POSTO GLÓRIA;3339-0456 ;AV PROF OSCAR PEREIRA ;2728;-30,07429384;-51,20238165
10/03/2020 01:58;223;JOAO PESSOA X AVAI; ;AV JOÃO PESSOA ;85;-30,03317407;-51,22267423
10/03/2020 01:58;417;DEMETRIO RIBEIRO X GEN BENTO MARTINS; ;R DEMETRIO RIBEIRO ;551;-30,03576154;-51,23379305
10/03/2020 01:58;485;Polônia x Rio Grande;;AV POLONIA;255;-30,00753406;-51,20680332
10/03/2020 01:58;31;ASSIS BRASIL, 6464;3364-1234 ;AV ASSIS BRASIL ;6476;-29,99427503;-51,12961696
10/03/2020 01:58;237;BORGES DE MEDEIROS X PRAÇA MONTEVIDEO; ;AV BORGES DE MEDEIROS ;262;-30,02862975;-51,22801119
10/03/2020 01:58;249;SR DOS PASSOS X VOLUNTARIOS DA PATRIA; ;R SENHOR DOS PASSOS ;30;-30,02734084;-51,22400025
10/03/2020 01:58;86;BOTAFOGO X AZENHA;3223-3555 ;R BOTAFOGO ;1455;-30,05516258;-51,21513849
10/03/2020 01:58;310;AZENHA X IPIRANGA; ;AV DA AZENHA ;366;-30,04703717;-51,21370077
10/03/2020 01:58;256;SENHOR DOS PASSOS X ANDRADAS; ;R SENHOR DOS PASSOS ;259;-30,02942922;-51,22336987
10/03/2020 01:58;292;ANNES DIAS X PRAÇA DOM FELICIANO; ;R PROF ANNES DIAS ;155;-30,03077375;-51,22339897
10/03/2020 01:58;369;MARCILIO DIAS X AZENHA; ;R MARCILIO DIAS ;1565;-30,05048874;-51,2133247
10/03/2020 01:58;70;AUXILIADORA X 24 DE OUTUBRO;(51) 3337-2121;R AUXILIADORA ;268;-30,02167502;-51,19089981
10/03/2020 01:58;355;JOÃO INACIO X CEARA; ;R DR JOAO INACIO ;1366;-30,00314697;-51,19235722
10/03/2020 01:58;466;FRANCISCO RODOLFO SIMCH X JOAO LUDERIZT; ;AV ENG FRANCISCO RODOLFO SIMCH ;117;-30,00673942;-51,13492499
10/03/2020 01:58;262;NOVOTEL;3331-1600 ;AV SOLEDADE ;555;-30,03276677;-51,17911807
10/03/2020 01:58;366;LUCAS DE OLIVEIRA X PEDRO IVO; ;AV CEL LUCAS DE OLIVEIRA ;845;-30,02969858;-51,19457421
10/03/2020 01:58;433;SETE DE SETEMBRO X TRAV ARAÚJO RIBEIRO; ;R SETE DE SETEMBRO ;601;-30,03072422;-51,23443207
10/03/2020 01:58;213;BORGES DE MEDEIROS X DEMETRIO RIBEIRO; ;AV BORGES DE MEDEIROS ;1057;-30,03603581;-51,22814971
10/03/2020 01:58;222;LUIZ AFONSO X JOSE DO PATROCINIO; ;R LUIZ AFONSO ;395;-30,04008546;-51,22285335
10/03/2020 01:58;258;HOTEL PLAZA SÃO RAFAEL;3227-8014 ;AV ALBERTO BINS ;514;-30,02799622;-51,22142972
10/03/2020 01:58;283;AUGUSTO SEVERO;3362-1213 ;R AUGUSTO SEVERO ;15;-30,00719254;-51,18886823
10/03/2020 01:58;27;ERNESTO DA FONTOURA X BENJAMIN CONSTANT;3342-9714 ;R ERNESTO FONTOURA ;1510;-30,01050975;-51,19313979
10/03/2020 01:58;69;TRT PRAIA DE BELAS;3231-5195 ;R MARCILIO DIAS ;200;-30,04901778;-51,2277999
10/03/2020 01:58;177;ERECHIM X NONOAI; ;R ERECHIM ;782;-30,08891856;-51,21727921
10/03/2020 01:58;229;PRAÇA MARECHAL DEODORO(TEATRO SÃO PEDRO); ;R GEN CAMARA ;521;-30,0318817;-51,23015917
10/03/2020 01:58;270;CABRAL;3379-1744 ;R CABRAL ;15;-30,03308343;-51,20822586
10/03/2020 01:58;372;MARILAND X AMERICA; ;AV MARILAND ;431;-30,01856392;-51,1942766
10/03/2020 01:58;393;SÃO MANOEL X LEOPOLDO BIER; ;R SAO MANOEL ;1213;-30,04468322;-51,20456379
10/03/2020 01:58;17;BOURBON ASSIS BRASIL;3343-5607 ;AV ASSIS BRASIL ;200;-30,00814565;-51,18398387
10/03/2020 01:58;76;JERÔNIMO DE ORNELAS X JACINTO GOMES;3223-2512 ;AV JERONIMO DE ORNELAS ;601;-30,04030566;-51,20936089
10/03/2020 01:58;415;BERNARDINO AMORIM X SATURNINO VANDERLOTE; ;AV BERNARDINO SILVEIRA DE AMORIM ;3450;-30,00578796;-51,09686702
10/03/2020 01:58;57;PRAÇA GUIA LOPES (TERESÓPOLIS - FIM DA LINHA);3336-3342 ; ;0;-30,08106774;-51,21223105
10/03/2020 01:58;224;SHOPPING NOVA OLARIA; ;R GEN LIMA E SILVA ;776;-30,03928985;-51,22010299
10/03/2020 01:58;333;CINCO DE NOVEMBRO X SEPÉ TIARAJÚ; ;AV CINCO DE NOVEMBRO ;30;-30,0755953;-51,21446975
10/03/2020 01:58;41;PRAIA DE BELAS SHOPPING;(51) 3231-4433;AV BORGES DE MEDEIROS ;2700;-30,05115755;-51,22970631
10/03/2020 01:58;410;24 DE OUTUBRO X MARILAND; ;R VINTE QUATRO DE OUTUBRO ;1427;-30,02221704;-51,19431182
10/03/2020 01:58;119;PANAMERICANA X CATAMARCA;3344-4490 ;AV PANAMERICANA ;104;-30,0095878;-51,15122584
10/03/2020 01:58;96;ÁLVARO ALVIM (HCPA);3331-0524 ;RUA PROF. ÁLVARO ALVIM ;436;-30,03737725;-51,19763946
10/03/2020 01:58;444;ASSIS BRASIL (FORO SARANDI); ;AV. ASSIS BRASIL ;7625;-29,98688513;-51,12107032
10/03/2020 01:58;337;FARRAPOS X CONDE DE PORTO ALEGRE; ;AV FARRAPOS ;1962;-30,01493051;-51,20560239
10/03/2020 01:58;348;GIORDANO BRUNO X PROTÁSIO ALVES; ;R GIORDANO BRUNO ;388;-30,03717544;-51,20646251
10/03/2020 01:58;208;ANDRADAS X JOÃO MANOEL; ;R GEN JOAO MANOEL;290;-30,03123636;-51,23344543
10/03/2020 01:58;402;ANEXO Hospital Moinhos de Ventos; ;R TIRADENTES ;333;-30,0244542;-51,20817979
10/03/2020 01:58;187;ORFANOTROFIO (UNIVERSIDADE UNIRITTER); ;R ORFANOTROFIO ;570;-30,0806465;-51,21933911
10/03/2020 01:58;209;SIQUEIRA CAMPOS X JOÃO MANOEL; ;R SIQUEIRA CAMPOS ;735;-30,02973972;-51,23437621
10/03/2020 01:58;232;CAPITÃO MONTANHA X SIQUEIRA CAMPOS; ;R CAPITÃO MONTANHA ;37;-30,02855487;-51,2323768
10/03/2020 01:58;6;BARRA SHOPPING SUL;3266-6514 ;AV DIARIO DE NOTICIAS ;0;-30,0812041;-51,24638351
10/03/2020 01:58;65;HOSPITAL MÃE DE DEUS;3233-9531 ;R JOSE DE ALENCAR ;286;-30,05962507;-51,22882763
10/03/2020 01:58;251;JUSTIÇA FEDERAL (ANEXO); ;R OTAVIO FRANCISCO CARUSO DA ROCHA ;600;-30,04010069;-51,23477796
10/03/2020 01:58;166;CEL MASSOT X CEL ARISTIDES; ;R CEL MASSOT ;400;-30,10026654;-51,24466976
10/03/2020 01:58;269;HOSPITAL SANTA CASA (ÁREA INTERNA);32125526;AV INDEPENDENCIA ;155;-30,02955912;-51,21992694
10/03/2020 01:58;335;FARIA SANTOS X ARTIGAS; ;R FARIA SANTOS ;589;-30,04808937;-51,19122567
10/03/2020 01:58;21;JOÃO PESSOA (CENTRO COMERCIAL);3223-7447 ;AV JOAO PESSOA ;1788;-30,04536202;-51,21307632
10/03/2020 01:58;131;BEZERRA DE MENEZES X ASSIS BRASIL;3361-3372 ;R BEZERRA DE MENEZES;102;-30,0117254;-51,16910396
10/03/2020 01:58;452;MARQUÊS DO HERVAL X QUINTINO BOCAIÚVA; ;R. MARQUÊS DO HERVAL ;540;-30,02121306;-51,19886278
10/03/2020 01:58;97;OSCAR BITTENCOURT X JOSÉ DE ALENCAR;3233-2297 ;R DR OSCAR BITTENCOURT ;203;-30,06008925;-51,22475799
10/03/2020 01:58;253;HOTEL TULIP INN;3221-5477 ;AV ALBERTO BINS ;308;-30,02813231;-51,22363816
10/03/2020 01:58;405;VENANCIO AIRES X AUGUSTO PESTANA; ;AV VENANCIO AIRES ;1355;-30,03684344;-51,20893934
10/03/2020 01:58;374;MONTEIRO LOBATO X SÃO MANOEL; ;R MONTEIRO LOBATO ;236;-30,05391333;-51,1970085
10/03/2020 01:58;482;PADRE CACIQUE(BEIRA RIO);;AV PADRE CACIQUE;891;-30,028339;-51,228538
10/03/2020 01:58;357;JERONIMO DE ORNELAS X SANTANA; ;AV JERONIMO DE ORNELAS ;287;-30,04189233;-51,21185058
10/03/2020 01:58;375;MOURA AZEVEDO X PRES FRANKLIN ROOSEVELT; ;R MOURA AZEVEDO ;517;-30,01131932;-51,20448396
10/03/2020 01:58;20;SILVA JARDIM X ANITA GARIBALDI;3331-2612 ;R SILVA JARDIM ;581;-30,0271926;-51,19005908
10/03/2020 01:58;230;GEN CAMARA X GEN ANDRADE NEVES; ;R GEN CAMARA ;376;-30,03073338;-51,22994825
10/03/2020 01:58;284;TRIBUNAL DE JUSTIÇA ESTADUAL;32110505;AV BORGES DE MEDEIROS ;1565;-30,04294623;-51,22887485
10/03/2020 01:58;35;GENERAL PORTINHO X ANDRADAS;3228-7541 ;R GEN PORTINHO ;199;-30,03258918;-51,2374129
10/03/2020 01:58;345;FRANCISCO TREIN X PR SADY CONCEIÇÃO; ;AV FRANCISCO TREIN ;596;-30,01631758;-51,15915801
10/03/2020 01:58;94;JARDIM PLANALTO;3347-2590 ;R VITORIO FRANCISCO GIORDANI ;300;-30,01092165;-51,1356638
10/03/2020 01:58;362;MIN DE OLIVEIRA LIMA X PRESIDENTE JUAREZ; ;R MINISTRO OLIVEIRA LIMA ;21;-30,0039072;-51,14646443
10/03/2020 01:58;403;TITO ZAMBECARI X LUCAS DE OLIVEIRA; ;R TITO LIVIO ZAMBECARI ;167;-30,02873451;-51,1944849
10/03/2020 01:58;128;CUNHA LOUZADA X OSCAR PEREIRA;3339-6812 ;R GEN CUNHA LOUZADA ;10;-30,06937383;-51,2047192
10/03/2020 01:58;299;ABILIO AZAMBUJA X SÃO BENEDITO, PROF.; ;R PROF ABILIO AZAMBUJA ;555;-30,04802983;-51,16659282
10/03/2020 01:58;450;MONTE CRISTO X EDUARDO PRADO; ;AV. MONTE CRISTO ;1194;-30,12330653;-51,22150007
10/03/2020 01:58;102;SHOPPING CENTER IGUATEMI;3334-5545 ;AV JOAO WALLIG ;1800;-30,02544875;-51,16320928
10/03/2020 01:58;220;ZERO HORA; ;R ZERO HORA ;5;-30,04834904;-51,21736294
10/03/2020 01:58;243;MAL FLORIANO PEIXOTO X ANDRADAS; ;R MARECHAL FLORIANO PEIXOTO ;91;-30,02977078;-51,22687454
10/03/2020 01:58;294;COMENDADOR MANOEL PEREIRA X CEL VICENTE; ;R COMENDADOR MANOEL PEREIRA ;72;-30,02595107;-51,22173948
10/03/2020 01:58;13;CARAZINHO X PROTÁSIO ALVES;3334-3123 ;AV PROTASIO ALVES ;2657;-30,04340486;-51,18258903
10/03/2020 01:58;44;CORONEL BORDINI X 24 DE OUTUBRO;3342-5319 ;R CEL BORDINI ;509;-30,02251843;-51,19700871
10/03/2020 01:58;328;CARLOS S. MARTINS PACHECO X ASSIS BRASIL; ;R CARLOS SILVEIRA MARTINS PACHECO ;114;-30,01074627;-51,15942754
10/03/2020 01:58;12;CASTRO DE MENEZES X WENCESLAU ESCOBAR;3264-6299 ;R DR CASTRO DE MENEZES ;700;-30,10173558;-51,24897166
10/03/2020 01:58;324;CONCEIÇÃO X PASSARELA DA RODOVIARIA; ;R DA CONCEICAO ;127;-30,02426168;-51,21955203
10/03/2020 01:58;321;CARLOS P. DE BRUM X FERNANDO M. RIBEIRO; ;R CARLOS PESSOA DE BRUM ;150;-30,0571673;-51,20669018
10/03/2020 01:58;73;CAVALHADA/OTTO;3249-2193 ;R AFONSO ARINOS ;1016;-30,10183766;-51,23181622
10/03/2020 01:58;252;SANTA MARIA X BENTO GONÇALVES; ;R SANTA MARIA ;27;-30,06205919;-51,16777568
10/03/2020 01:58;451;FRANCISCO PETUCO X PLINIO BRASIL MILANO; ;AV FRANCISCO PETUCO ;45;-30,01949809;-51,1755871
10/03/2020 01:58;365;GAL. LIMA E SILVA X LUIZ AFONSO; ;R GEN LIMA E SILVA ;606;-30,03834265;-51,2213245
10/03/2020 01:58;377;NEUSA GOULART BRIZOLA X VICENTE DA FONT.; ;AV NEUSA GOULART BRIZOLA ;2629;-30,03977721;-51,19740613
10/03/2020 01:58;477;Vigário José Inácio x Gal. Vitorino;;R VIGARIO JOSE IGNACIO;535;-30,028339;-51,228538
10/03/2020 01:58;247;ANNES DIAS X INDEPENDENCIA; ;R PROF ANNES DIAS ;285;-30,02973359;-51,22188317
10/03/2020 01:58;108;DIVINO;3321-4545 ;AV JOSE BONIFACIO ;753;-30,03642027;-51,21034324
10/03/2020 01:58;424;GENL LIMA E SILVA X LOUREIRO DA SILVA; ;R GEN LIMA E SILVA ;200;-30,03576654;-51,22469199
10/03/2020 01:58;8;HOSPITAL DA PUC;3336-5921 ;AV IPIRANGA ;6690;-30,05747143;-51,17640599
10/03/2020 01:58;62;JOSÉ INÁCIO DA SILVA C/ BRASILIANO ÍNDIO DE MORAIS;3341-8280 ;R MARECHAL JOSE INACIO DA SILVA ;17;-30,00920523;-51,17901627
10/03/2020 01:58;141;DEZESSETE DE JUNHO X GETÚLIO VARGAS;3227-9786 ;R DEZESSETE DE JUNHO ;755;-30,04750079;-51,2216566
10/03/2020 01:58;91;CENTRO CLÍNICO MÃE DE DEUS;3231-9591 ;R COSTA ;30;-30,05834711;-51,2295361
10/03/2020 01:58;116;VALPARAÍSO X BARÃO DO AMAZONAS;3336-2748 ;R VALPARAISO ;539;-30,05342791;-51,18881124
10/03/2020 01:58;204;VASCO ALVES X DUQUE DE CAXIAS; ;R GEN VASCO ALVES ;339;-30,03444367;-51,23820444
10/03/2020 01:58;455;DOM PEDRO X AMÉRICO VESPÚCIO; ;R DOM PEDRO II ;592;-30,0123853;-51,18813162
10/03/2020 01:58;471;Gomes Jardim x Leopoldo Bier;;R GOMES JARDIM;253;-30,028339;-51,228538
10/03/2020 01:58;389;RAMIRO BARCELOS X MOSTARDEIROS; ;R RAMIRO BARCELOS ;1101;-30,02863284;-51,20864241
10/03/2020 01:58;388;PRAIA DE BELAS X COSTA; ;AV PRAIA DE BELAS ;2254;-30,05837546;-51,22986892
10/03/2020 01:58;52;JOÃO ABOTT X PROTÁSIO ALVES;3331-1212 ;R JOAO ABBOTT ;12;-30,04277418;-51,18959728
10/03/2020 01:58;134;PRAÇA JULIO DE CASTILHOS;3222-5845 ;PRAÇA JÚLIO DE CASTILHOS ;19;-30,02891414;-51,20835081
10/03/2020 01:58;114;HOSPITAL BANCO DE OLHOS;3344-5513 ;R ENG WALTER BOEHL ;285;-30,02207408;-51,15385726
10/03/2020 01:58;334;ENIO AVELINI DA ROCHA X EDUARDO PRADO; ;R ENIO AVELINE DA ROCHA ;8;-30,13050518;-51,21811259
10/03/2020 01:58;394;SÃO SIMÃO X PROTASIO ALVES; ;R SAO SIMAO ;49;-30,04148678;-51,16941532
10/03/2020 01:58;429;PLINIO BRASIL MILANO; ;AV PLINIO BRASIL MILANO ;2175;-30,01560236;-51,17185841
10/03/2020 01:58;110;FELIZARDO X BARÃO DO AMAZONAS;3332-4977 ;R FELIZARDO ;300;-30,04991147;-51,18684871
10/03/2020 01:58;90;PROTASIO ALVES X PROF. DUPLAN;3388-8796 ;R PROF DUPLAN ;14;-30,03887491;-51,20105064
10/03/2020 01:58;81;CONDOMÍNIO JARDIM AMÉRICA;3217-0833 ;R MOYSES ANTUNES DA CUNHA ;55;-30,06012301;-51,20658089
